[2023-09-05 00:18:41] INFO: CheckM v1.2.2
[2023-09-05 00:18:41] INFO: checkm taxonomy_wf -x fna -t 28 family Deinococcaceae /home/sie/TFM_pablo/checkm/deinococcus/50_5/initial_data /home/sie/TFM_pablo/checkm/deinococcus/50_5/resultados2
[2023-09-05 00:18:41] INFO: CheckM data: /root/.checkm
[2023-09-05 00:18:41] INFO: [CheckM - taxon_set] Generate taxonomic-specific marker set.
[2023-09-05 00:18:43] INFO: Marker set for Deinococcaceae contains 630 marker genes arranged in 426 sets.
[2023-09-05 00:18:43] INFO: Marker set inferred from 16 reference genomes.
[2023-09-05 00:18:43] INFO: Marker set for Deinococcales contains 563 marker genes arranged in 388 sets.
[2023-09-05 00:18:43] INFO: Marker set inferred from 17 reference genomes.
[2023-09-05 00:18:43] INFO: Marker set for Deinococci contains 528 marker genes arranged in 359 sets.
[2023-09-05 00:18:43] INFO: Marker set inferred from 40 reference genomes.
[2023-09-05 00:18:43] INFO: Marker set for Deinococcus-Thermus contains 528 marker genes arranged in 359 sets.
[2023-09-05 00:18:43] INFO: Marker set inferred from 40 reference genomes.
[2023-09-05 00:18:43] INFO: Marker set for Bacteria contains 104 marker genes arranged in 58 sets.
[2023-09-05 00:18:43] INFO: Marker set inferred from 5449 reference genomes.
[2023-09-05 00:18:43] INFO: Marker set written to: /home/sie/TFM_pablo/checkm/deinococcus/50_5/resultados2/Deinococcaceae.ms
[2023-09-05 00:18:43] INFO: { Current stage: 0:00:02.669 || Total: 0:00:02.669 }
[2023-09-05 00:18:43] INFO: [CheckM - analyze] Identifying marker genes in bins.
[2023-09-05 00:18:47] INFO: Identifying marker genes in 159 bins with 28 threads:
[2023-09-05 00:28:22] INFO: Saving HMM info to file.
[2023-09-05 00:28:28] INFO: { Current stage: 0:09:44.646 || Total: 0:09:47.316 }
[2023-09-05 00:28:28] INFO: Parsing HMM hits to marker genes:
[2023-09-05 00:28:59] INFO: Aligning marker genes with multiple hits in a single bin:
[2023-09-05 00:29:02] INFO: { Current stage: 0:00:33.916 || Total: 0:10:21.232 }
[2023-09-05 00:29:02] INFO: Calculating genome statistics for 159 bins with 28 threads:
[2023-09-05 00:29:03] INFO: { Current stage: 0:00:01.204 || Total: 0:10:22.437 }
[2023-09-05 00:29:03] INFO: [CheckM - qa] Tabulating genome statistics.
[2023-09-05 00:29:03] INFO: Calculating AAI between multi-copy marker genes.
[2023-09-05 00:29:03] INFO: Reading HMM info from file.
[2023-09-05 00:29:05] INFO: Parsing HMM hits to marker genes:
------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Bin Id            Marker lineage     # genomes   # markers   # marker sets    0     1    2    3   4   5+   Completeness   Contamination   Strain heterogeneity  
------------------------------------------------------------------------------------------------------------------------------------------------------------------
  GCA_019091385   Deinococcaceae (4)       16         630           426         0    619   11   0   0   0       100.00           1.69              45.45          
  GCA_014653275   Deinococcaceae (4)       16         630           426         0    627   3    0   0   0       100.00           0.59               0.00          
  GCA_014202095   Deinococcaceae (4)       16         630           426         0    619   10   1   0   0       100.00           1.76               7.69          
  GCA_009017495   Deinococcaceae (4)       16         630           426         0    628   2    0   0   0       100.00           0.35               0.00          
  GCA_005774765   Deinococcaceae (4)       16         630           426         0    619   10   1   0   0       100.00           1.76               7.69          
  GCA_004758605   Deinococcaceae (4)       16         630           426         0    619   10   1   0   0       100.00           1.76               7.69          
  GCA_004115945   Deinococcaceae (4)       16         630           426         0    617   12   1   0   0       100.00           1.99               6.67          
  GCA_913778565   Deinococcaceae (4)       16         630           426         1    627   1    1   0   0       99.77            0.35               0.00          
  GCA_900176165   Deinococcaceae (4)       16         630           426         1    628   1    0   0   0       99.77            0.12               0.00          
  GCA_020229735   Deinococcaceae (4)       16         630           426         1    626   3    0   0   0       99.77            0.47               0.00          
  GCA_020166395   Deinococcaceae (4)       16         630           426         1    626   3    0   0   0       99.77            0.47               0.00          
  GCA_016107335   Deinococcaceae (4)       16         630           426         1    625   3    1   0   0       99.77            0.82               0.00          
  GCA_014653255   Deinococcaceae (4)       16         630           426         1    629   0    0   0   0       99.77            0.00               0.00          
  GCA_014647995   Deinococcaceae (4)       16         630           426         1    625   4    0   0   0       99.77            0.82               0.00          
  GCA_014647655   Deinococcaceae (4)       16         630           426         1    628   1    0   0   0       99.77            0.23               0.00          
  GCA_014647435   Deinococcaceae (4)       16         630           426         1    624   5    0   0   0       99.77            0.85               0.00          
  GCA_014647275   Deinococcaceae (4)       16         630           426         1    619   7    3   0   0       99.77            2.23              12.50          
  GCA_014647055   Deinococcaceae (4)       16         630           426         1    627   2    0   0   0       99.77            0.35               0.00          
  GCA_014201875   Deinococcaceae (4)       16         630           426         1    619   7    3   0   0       99.77            2.23              12.50          
  GCA_014201625   Deinococcaceae (4)       16         630           426         1    627   2    0   0   0       99.77            0.35               0.00          
  GCA_013401415   Deinococcaceae (4)       16         630           426         1    626   3    0   0   0       99.77            0.47               0.00          
  GCA_009834985   Deinococcaceae (4)       16         630           426         1    627   2    0   0   0       99.77            0.23               0.00          
  GCA_009755355   Deinococcaceae (4)       16         630           426         1    623   6    0   0   0       99.77            0.82               0.00          
  GCA_009687825   Deinococcaceae (4)       16         630           426         1    624   5    0   0   0       99.77            0.94               0.00          
  GCA_008329785   Deinococcaceae (4)       16         630           426         1    628   1    0   0   0       99.77            0.12               0.00          
