[2023-05-05 19:02:05] INFO: CheckM v1.2.2
[2023-05-05 19:02:05] INFO: checkm taxonomy_wf -x fna -t 8 family Thermaceae /home/sie/TFM_pablo/checkm/thermus/50_5/initial_data /home/sie/TFM_pablo/checkm/thermus/50_5/resultados
[2023-05-05 19:02:05] INFO: CheckM data: /root/.checkm
[2023-05-05 19:02:05] INFO: [CheckM - taxon_set] Generate taxonomic-specific marker set.
[2023-05-05 19:02:11] INFO: Marker set for Thermaceae contains 585 marker genes arranged in 331 sets.
[2023-05-05 19:02:11] INFO: Marker set inferred from 23 reference genomes.
[2023-05-05 19:02:11] INFO: Marker set for Thermales contains 585 marker genes arranged in 331 sets.
[2023-05-05 19:02:11] INFO: Marker set inferred from 23 reference genomes.
[2023-05-05 19:02:11] INFO: Marker set for Deinococci contains 528 marker genes arranged in 359 sets.
[2023-05-05 19:02:11] INFO: Marker set inferred from 40 reference genomes.
[2023-05-05 19:02:11] INFO: Marker set for Deinococcus-Thermus contains 528 marker genes arranged in 359 sets.
[2023-05-05 19:02:11] INFO: Marker set inferred from 40 reference genomes.
[2023-05-05 19:02:11] INFO: Marker set for Bacteria contains 104 marker genes arranged in 58 sets.
[2023-05-05 19:02:11] INFO: Marker set inferred from 5449 reference genomes.
[2023-05-05 19:02:11] INFO: Marker set written to: /home/sie/TFM_pablo/checkm/thermus/50_5/resultados/Thermaceae.ms
[2023-05-05 19:02:11] INFO: { Current stage: 0:00:05.628 || Total: 0:00:05.628 }
[2023-05-05 19:02:11] INFO: [CheckM - analyze] Identifying marker genes in bins.
[2023-05-05 19:02:17] INFO: Identifying marker genes in 251 bins with 8 threads:
[2023-05-05 20:15:44] INFO: Saving HMM info to file.
[2023-05-05 20:15:57] INFO: { Current stage: 1:13:46.393 || Total: 1:13:52.021 }
[2023-05-05 20:15:57] INFO: Parsing HMM hits to marker genes:
[2023-05-05 20:17:12] INFO: Aligning marker genes with multiple hits in a single bin:
[2023-05-05 20:18:10] INFO: { Current stage: 0:02:12.351 || Total: 1:16:04.373 }
[2023-05-05 20:18:10] INFO: Calculating genome statistics for 251 bins with 8 threads:
[2023-05-05 20:18:14] INFO: { Current stage: 0:00:04.780 || Total: 1:16:09.153 }
[2023-05-05 20:18:15] INFO: [CheckM - qa] Tabulating genome statistics.
[2023-05-05 20:18:15] INFO: Calculating AAI between multi-copy marker genes.
[2023-05-05 20:18:15] INFO: Reading HMM info from file.
[2023-05-05 20:18:19] INFO: Parsing HMM hits to marker genes:
------------------------------------------------------------------------------------------------------------------------------------------------------------
  Bin Id        Marker lineage   # genomes   # markers   # marker sets    0     1    2    3   4   5+   Completeness   Contamination   Strain heterogeneity  
------------------------------------------------------------------------------------------------------------------------------------------------------------
  G_900102145   Thermaceae (4)       23         585           331         1    582   2    0   0   0       99.70            0.35               0.00          
  G_028472205   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.04               0.00          
  G_027319405   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.04               0.00          
  G_026427635   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.04               0.00          
  G_022760925   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.04               0.00          
  G_022760855   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.04               0.00          
  G_022556335   Thermaceae (4)       23         585           331         1    582   2    0   0   0       99.70            0.35               0.00          
  G_021462505   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.04               0.00          
  G_019974395   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.04               0.00          
  G_019974375   Thermaceae (4)       23         585           331         1    582   2    0   0   0       99.70            0.35              50.00          
  G_019974355   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.04               0.00          
  G_019974155   Thermaceae (4)       23         585           331         1    582   2    0   0   0       99.70            0.35               0.00          
  G_019973715   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.04               0.00          
  G_019884805   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.04               0.00          
  G_019430925   Thermaceae (4)       23         585           331         1    582   2    0   0   0       99.70            0.35               0.00          
  G_016865295   Thermaceae (4)       23         585           331         1    584   0    0   0   0       99.70            0.00               0.00          
  G_016865275   Thermaceae (4)       23         585           331         1    584   0    0   0   0       99.70            0.00               0.00          
  G_016629545   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.04               0.00          
  G_014100815   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.04               0.00          
  G_011366195   Thermaceae (4)       23         585           331         1    581   3    0   0   0       99.70            0.50               0.00          
  G_007165645   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.04               0.00          
  G_007165405   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.04               0.00          
  G_003959305   Thermaceae (4)       23         585           331         1    563   20   1   0   0       99.70            4.57              43.48          
  G_003574095   Thermaceae (4)       23         585           331         1    578   6    0   0   0       99.70            0.85               0.00          
  G_003568585   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.15               0.00          
  G_003351145   Thermaceae (4)       23         585           331         1    582   2    0   0   0       99.70            0.45               0.00          
  G_001399775   Thermaceae (4)       23         585           331         1    583   1    0   0   0       99.70            0.04               0.00          
